
Processing d = 1247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91067
Independent = 1106239307
Positively Dependent (0,1)   = 214531
Positively Dependent [1,2)   = 187137
Positively Dependent [2,3)   = 154066
Positively Dependent [3,4)   = 132165
Positively Dependent [4,5)   = 116231
Positively Dependent [5,6)   = 98326
Positively Dependent [6,7)   = 75803
Positively Dependent [7,8)   = 52119
Positively Dependent [8,9)   = 32241
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10490
