
Processing d = 1083 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5296
Negatively Dependent [-1,0)  = 91187
Independent = 1106239301
Positively Dependent (0,1)   = 214183
Positively Dependent [1,2)   = 187195
Positively Dependent [2,3)   = 154331
Positively Dependent [3,4)   = 132080
Positively Dependent [4,5)   = 116533
Positively Dependent [5,6)   = 98284
Positively Dependent [6,7)   = 75971
Positively Dependent [7,8)   = 51974
Positively Dependent [8,9)   = 31841
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10503
