
Processing d = 2676 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5238
Negatively Dependent [-1,0)  = 91295
Independent = 1106236904
Positively Dependent (0,1)   = 216129
Positively Dependent [1,2)   = 187225
Positively Dependent [2,3)   = 154317
Positively Dependent [3,4)   = 132285
Positively Dependent [4,5)   = 116540
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 76308
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 31622
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10215
