
Processing d = 540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5518
Negatively Dependent [-1,0)  = 90730
Independent = 1106240978
Positively Dependent (0,1)   = 213544
Positively Dependent [1,2)   = 186596
Positively Dependent [2,3)   = 154407
Positively Dependent [3,4)   = 132063
Positively Dependent [4,5)   = 116028
Positively Dependent [5,6)   = 98036
Positively Dependent [6,7)   = 75710
Positively Dependent [7,8)   = 52417
Positively Dependent [8,9)   = 32080
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10590
