
Processing d = 1356 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91360
Independent = 1106238563
Positively Dependent (0,1)   = 214499
Positively Dependent [1,2)   = 186934
Positively Dependent [2,3)   = 154291
Positively Dependent [3,4)   = 132144
Positively Dependent [4,5)   = 116823
Positively Dependent [5,6)   = 97892
Positively Dependent [6,7)   = 75511
Positively Dependent [7,8)   = 52664
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10450
