
Processing d = 1422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5357
Negatively Dependent [-1,0)  = 91149
Independent = 1106238507
Positively Dependent (0,1)   = 214441
Positively Dependent [1,2)   = 187526
Positively Dependent [2,3)   = 154578
Positively Dependent [3,4)   = 132095
Positively Dependent [4,5)   = 116429
Positively Dependent [5,6)   = 98279
Positively Dependent [6,7)   = 75731
Positively Dependent [7,8)   = 52520
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16311
Positively Dependent [10,:)  = 10366
