
Processing d = 1430 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91462
Independent = 1106238402
Positively Dependent (0,1)   = 214268
Positively Dependent [1,2)   = 187368
Positively Dependent [2,3)   = 154726
Positively Dependent [3,4)   = 132222
Positively Dependent [4,5)   = 116294
Positively Dependent [5,6)   = 98056
Positively Dependent [6,7)   = 75433
Positively Dependent [7,8)   = 52650
Positively Dependent [8,9)   = 32199
Positively Dependent [9,10)  = 16543
Positively Dependent [10,:)  = 10368
