
Processing d = 37 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2811
Negatively Dependent [-1,0)  = 42330
Independent = 99514719
Positively Dependent (0,1)   = 100511
Positively Dependent [1,2)   = 86979
Positively Dependent [2,3)   = 70590
Positively Dependent [3,4)   = 59001
Positively Dependent [4,5)   = 46316
Positively Dependent [5,6)   = 34766
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 12133
Positively Dependent [8,9)   = 5687
Positively Dependent [9,10)  = 1803
Positively Dependent [10,:)  = 178
          punishable:     8                swapo:     6 -> Joint Freq:     1, PMI: 10.02657
             invests:     6             donoghue:     7 -> Joint Freq:     1, PMI: 10.16010
            thriving:     8           advertised:     6 -> Joint Freq:     1, PMI: 10.02657
                agip:     6              alarmed:     8 -> Joint Freq:     1, PMI: 10.02657
             diverse:     8                bunny:     6 -> Joint Freq:     1, PMI: 10.02657
          remembered:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16010
              benign:     7                balls:     6 -> Joint Freq:     1, PMI: 10.16010
             salvage:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00595
              object:     7               modify:     6 -> Joint Freq:     1, PMI: 10.16010
              sights:     7         entertaining:     7 -> Joint Freq:     1, PMI: 10.00595
        entertaining:     7               fights:     7 -> Joint Freq:     1, PMI: 10.00595
          thornburgh:     8           prosecuted:     6 -> Joint Freq:     1, PMI: 10.02657
            booklets:     6             booklets:     6 -> Joint Freq:     1, PMI: 10.31426
         measurement:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16010
                inch:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16010
             reclaim:     6             freshman:     7 -> Joint Freq:     1, PMI: 10.16010
               blues:     6              matches:     7 -> Joint Freq:     1, PMI: 10.16010
   anti-abortionists:     7           transplant:     7 -> Joint Freq:     1, PMI: 10.00595
            delegate:     8            delegates:     6 -> Joint Freq:     1, PMI: 10.02657
             wilfred:     7               oldest:     7 -> Joint Freq:     1, PMI: 10.00595
        steelworkers:     8                chuck:     6 -> Joint Freq:     1, PMI: 10.02657
            turnpike:     6                  ian:     7 -> Joint Freq:     1, PMI: 10.16010
                labs:     8              excited:     6 -> Joint Freq:     1, PMI: 10.02657
         termination:     6         steelworkers:     8 -> Joint Freq:     1, PMI: 10.02657
             seniors:     7             athletic:     7 -> Joint Freq:     1, PMI: 10.00595
               ropes:     6              skilled:     7 -> Joint Freq:     1, PMI: 10.16010
           peninsula:     6                 trap:     7 -> Joint Freq:     1, PMI: 10.16010
