
Processing d = 521 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5472
Negatively Dependent [-1,0)  = 90781
Independent = 1106241672
Positively Dependent (0,1)   = 212765
Positively Dependent [1,2)   = 186926
Positively Dependent [2,3)   = 154000
Positively Dependent [3,4)   = 132259
Positively Dependent [4,5)   = 116161
Positively Dependent [5,6)   = 98145
Positively Dependent [6,7)   = 75611
Positively Dependent [7,8)   = 51995
Positively Dependent [8,9)   = 32270
Positively Dependent [9,10)  = 16713
Positively Dependent [10,:)  = 10491
