
Processing d = 2074 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5359
Negatively Dependent [-1,0)  = 91362
Independent = 1106237366
Positively Dependent (0,1)   = 214552
Positively Dependent [1,2)   = 187940
Positively Dependent [2,3)   = 154187
Positively Dependent [3,4)   = 132137
Positively Dependent [4,5)   = 116704
Positively Dependent [5,6)   = 98550
Positively Dependent [6,7)   = 75903
Positively Dependent [7,8)   = 52170
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10369
