
Processing d = 1890 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91135
Independent = 1106238649
Positively Dependent (0,1)   = 214876
Positively Dependent [1,2)   = 187533
Positively Dependent [2,3)   = 153661
Positively Dependent [3,4)   = 132645
Positively Dependent [4,5)   = 115895
Positively Dependent [5,6)   = 97964
Positively Dependent [6,7)   = 75708
Positively Dependent [7,8)   = 52633
Positively Dependent [8,9)   = 32338
Positively Dependent [9,10)  = 16554
Positively Dependent [10,:)  = 10418
