
Processing d = 1163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 91293
Independent = 1106239145
Positively Dependent (0,1)   = 214112
Positively Dependent [1,2)   = 187392
Positively Dependent [2,3)   = 154172
Positively Dependent [3,4)   = 132373
Positively Dependent [4,5)   = 115603
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 76111
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 32369
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10511
