
Processing d = 2720 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5321
Negatively Dependent [-1,0)  = 91136
Independent = 1106237572
Positively Dependent (0,1)   = 215318
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 154307
Positively Dependent [3,4)   = 133048
Positively Dependent [4,5)   = 116539
Positively Dependent [5,6)   = 98401
Positively Dependent [6,7)   = 75421
Positively Dependent [7,8)   = 52513
Positively Dependent [8,9)   = 31891
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10287
