
Processing d = 716 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5471
Negatively Dependent [-1,0)  = 90858
Independent = 1106240488
Positively Dependent (0,1)   = 214020
Positively Dependent [1,2)   = 187025
Positively Dependent [2,3)   = 154347
Positively Dependent [3,4)   = 131774
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 97216
Positively Dependent [6,7)   = 75858
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10597
