
Processing d = 1234 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 90890
Independent = 1106239120
Positively Dependent (0,1)   = 214530
Positively Dependent [1,2)   = 187735
Positively Dependent [2,3)   = 154643
Positively Dependent [3,4)   = 132253
Positively Dependent [4,5)   = 115893
Positively Dependent [5,6)   = 98150
Positively Dependent [6,7)   = 75571
Positively Dependent [7,8)   = 52371
Positively Dependent [8,9)   = 31803
Positively Dependent [9,10)  = 16496
Positively Dependent [10,:)  = 10475
