
Processing d = 807 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 91005
Independent = 1106239660
Positively Dependent (0,1)   = 213895
Positively Dependent [1,2)   = 186761
Positively Dependent [2,3)   = 154846
Positively Dependent [3,4)   = 133075
Positively Dependent [4,5)   = 115608
Positively Dependent [5,6)   = 97904
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 31835
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10497
