
Processing d = 1499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 90904
Independent = 1106238427
Positively Dependent (0,1)   = 214711
Positively Dependent [1,2)   = 187477
Positively Dependent [2,3)   = 154727
Positively Dependent [3,4)   = 132628
Positively Dependent [4,5)   = 115842
Positively Dependent [5,6)   = 98304
Positively Dependent [6,7)   = 75351
Positively Dependent [7,8)   = 52572
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16423
Positively Dependent [10,:)  = 10438
