
Processing d = 2917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 90886
Independent = 1106237770
Positively Dependent (0,1)   = 215884
Positively Dependent [1,2)   = 187692
Positively Dependent [2,3)   = 153268
Positively Dependent [3,4)   = 132311
Positively Dependent [4,5)   = 116803
Positively Dependent [5,6)   = 98325
Positively Dependent [6,7)   = 76307
Positively Dependent [7,8)   = 52160
Positively Dependent [8,9)   = 31755
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10504
