
Processing d = 1606 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5232
Negatively Dependent [-1,0)  = 91222
Independent = 1106239347
Positively Dependent (0,1)   = 215072
Positively Dependent [1,2)   = 187021
Positively Dependent [2,3)   = 154001
Positively Dependent [3,4)   = 131101
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98167
Positively Dependent [6,7)   = 75771
Positively Dependent [7,8)   = 52785
Positively Dependent [8,9)   = 32633
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10357
