
Processing d = 2741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91173
Independent = 1106238176
Positively Dependent (0,1)   = 215160
Positively Dependent [1,2)   = 187266
Positively Dependent [2,3)   = 154355
Positively Dependent [3,4)   = 131800
Positively Dependent [4,5)   = 116140
Positively Dependent [5,6)   = 98637
Positively Dependent [6,7)   = 75927
Positively Dependent [7,8)   = 52454
Positively Dependent [8,9)   = 32101
Positively Dependent [9,10)  = 16578
Positively Dependent [10,:)  = 10305
