
Processing d = 1228 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 91321
Independent = 1106239220
Positively Dependent (0,1)   = 214202
Positively Dependent [1,2)   = 186892
Positively Dependent [2,3)   = 154317
Positively Dependent [3,4)   = 131960
Positively Dependent [4,5)   = 116712
Positively Dependent [5,6)   = 98268
Positively Dependent [6,7)   = 75651
Positively Dependent [7,8)   = 52337
Positively Dependent [8,9)   = 31897
Positively Dependent [9,10)  = 16571
Positively Dependent [10,:)  = 10578
