
Processing d = 1619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91325
Independent = 1106238156
Positively Dependent (0,1)   = 214461
Positively Dependent [1,2)   = 186995
Positively Dependent [2,3)   = 154150
Positively Dependent [3,4)   = 132154
Positively Dependent [4,5)   = 117207
Positively Dependent [5,6)   = 98213
Positively Dependent [6,7)   = 75785
Positively Dependent [7,8)   = 52530
Positively Dependent [8,9)   = 31917
Positively Dependent [9,10)  = 16624
Positively Dependent [10,:)  = 10424
