
Processing d = 2747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5155
Negatively Dependent [-1,0)  = 91039
Independent = 1106237768
Positively Dependent (0,1)   = 215376
Positively Dependent [1,2)   = 187215
Positively Dependent [2,3)   = 153972
Positively Dependent [3,4)   = 132642
Positively Dependent [4,5)   = 116832
Positively Dependent [5,6)   = 98421
Positively Dependent [6,7)   = 75645
Positively Dependent [7,8)   = 52590
Positively Dependent [8,9)   = 31920
Positively Dependent [9,10)  = 16326
Positively Dependent [10,:)  = 10370
