
Processing d = 2840 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 91377
Independent = 1106238067
Positively Dependent (0,1)   = 214344
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154787
Positively Dependent [3,4)   = 132628
Positively Dependent [4,5)   = 116450
Positively Dependent [5,6)   = 98040
Positively Dependent [6,7)   = 75840
Positively Dependent [7,8)   = 52394
Positively Dependent [8,9)   = 32307
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10229
