
Processing d = 1305 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91215
Independent = 1106239338
Positively Dependent (0,1)   = 214062
Positively Dependent [1,2)   = 186493
Positively Dependent [2,3)   = 154710
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 116130
Positively Dependent [5,6)   = 98360
Positively Dependent [6,7)   = 75821
Positively Dependent [7,8)   = 52590
Positively Dependent [8,9)   = 32291
Positively Dependent [9,10)  = 16205
Positively Dependent [10,:)  = 10527
