
Processing d = 2506 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5191
Negatively Dependent [-1,0)  = 91205
Independent = 1106238070
Positively Dependent (0,1)   = 215471
Positively Dependent [1,2)   = 186692
Positively Dependent [2,3)   = 154242
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116613
Positively Dependent [5,6)   = 98177
Positively Dependent [6,7)   = 75923
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 31965
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10325
