
Processing d = 1534 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91026
Independent = 1106238492
Positively Dependent (0,1)   = 214752
Positively Dependent [1,2)   = 187321
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 132115
Positively Dependent [4,5)   = 116460
Positively Dependent [5,6)   = 97959
Positively Dependent [6,7)   = 75720
Positively Dependent [7,8)   = 52573
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10514
