
Processing d = 294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5613
Negatively Dependent [-1,0)  = 90637
Independent = 1106242547
Positively Dependent (0,1)   = 212761
Positively Dependent [1,2)   = 186711
Positively Dependent [2,3)   = 154187
Positively Dependent [3,4)   = 131606
Positively Dependent [4,5)   = 116058
Positively Dependent [5,6)   = 98048
Positively Dependent [6,7)   = 75437
Positively Dependent [7,8)   = 52228
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10703
