
Processing d = 43 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2706
Negatively Dependent [-1,0)  = 42283
Independent = 99514814
Positively Dependent (0,1)   = 100545
Positively Dependent [1,2)   = 87014
Positively Dependent [2,3)   = 70265
Positively Dependent [3,4)   = 59257
Positively Dependent [4,5)   = 46511
Positively Dependent [5,6)   = 34207
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 12548
Positively Dependent [8,9)   = 5828
Positively Dependent [9,10)  = 1893
Positively Dependent [10,:)  = 163
               reins:     6           subscriber:     8 -> Joint Freq:     1, PMI: 10.02657
          irrelevant:     7                    r:     6 -> Joint Freq:     1, PMI: 10.16010
             ramirez:     7            nightmare:     7 -> Joint Freq:     1, PMI: 10.00595
          complicate:     6              seymour:     7 -> Joint Freq:     1, PMI: 10.16010
              demler:     7                chile:     7 -> Joint Freq:     1, PMI: 10.00595
              porter:     7                 adrs:     7 -> Joint Freq:     1, PMI: 10.00595
             24-hour:     6               booked:     7 -> Joint Freq:     1, PMI: 10.16010
             placing:     7                bunny:     6 -> Joint Freq:     1, PMI: 10.16010
                uv-b:     6          recognizing:     8 -> Joint Freq:     1, PMI: 10.02657
              makeup:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00595
               atlas:     6            venerable:     7 -> Joint Freq:     1, PMI: 10.16010
             greeted:     6               silent:     8 -> Joint Freq:     1, PMI: 10.02657
          accessible:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16010
           broderick:     6            jefferson:     8 -> Joint Freq:     1, PMI: 10.02657
                foes:     7            statewide:     7 -> Joint Freq:     1, PMI: 10.00595
             novello:     6            stressing:     6 -> Joint Freq:     1, PMI: 10.31425
            resident:     6             freshman:     7 -> Joint Freq:     1, PMI: 10.16010
                 nam:     7                  hhs:     7 -> Joint Freq:     1, PMI: 10.00595
             recruit:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16010
          conspiring:     7           sentencing:     7 -> Joint Freq:     1, PMI: 10.00595
        legislatures:     6       municipalities:     8 -> Joint Freq:     1, PMI: 10.02657
       prosecutorial:     7              monster:     6 -> Joint Freq:     1, PMI: 10.16010
        anti-nuclear:     6              crashes:     6 -> Joint Freq:     1, PMI: 10.31425
           clean-air:     6             holidays:     7 -> Joint Freq:     1, PMI: 10.16010
          bare-faced:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02657
            suitable:     7              tenfold:     6 -> Joint Freq:     1, PMI: 10.16010
          disappears:     7              shaping:     7 -> Joint Freq:     1, PMI: 10.00595
           perpetual:     7             decisive:     6 -> Joint Freq:     1, PMI: 10.16010
           neglected:     7             competes:     7 -> Joint Freq:     1, PMI: 10.00595
            shooting:     6            designers:     8 -> Joint Freq:     1, PMI: 10.02657
             prefers:     6              hazards:     8 -> Joint Freq:     1, PMI: 10.02657
               monte:     7               robbed:     6 -> Joint Freq:     1, PMI: 10.16010
          propaganda:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00595
       intellectuals:     7                 neat:     6 -> Joint Freq:     1, PMI: 10.16010
              fulton:    14           collateral:    28 -> Joint Freq:    11, PMI: 10.32440
           secondary:    42          bank-backed:    13 -> Joint Freq:    12, PMI: 10.08006
           halloween:     7         prerogatives:     6 -> Joint Freq:     1, PMI: 10.16010
            traveled:     7            neuberger:     6 -> Joint Freq:     1, PMI: 10.16010
               dover:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00595
        market-share:     6            identical:     8 -> Joint Freq:     1, PMI: 10.02657
               mimic:     6                  n.v:     7 -> Joint Freq:     1, PMI: 10.16010
                 hhs:     7            clean-air:     6 -> Joint Freq:     1, PMI: 10.16010
            broadway:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31425
            workings:     6                  zip:     6 -> Joint Freq:     1, PMI: 10.31425
              devise:     8             fleeting:     6 -> Joint Freq:     1, PMI: 10.02657
                 etc:     7          permissible:     7 -> Joint Freq:     1, PMI: 10.00595
           stevenson:     6            stevenson:     6 -> Joint Freq:     2, PMI: 11.00740
                lama:     8               reupke:     6 -> Joint Freq:     2, PMI: 10.71971
              uneasy:     8           reassuring:     6 -> Joint Freq:     1, PMI: 10.02657
      billion-dollar:     6                 '80s:     8 -> Joint Freq:     1, PMI: 10.02657
              reruns:     8                tyler:     6 -> Joint Freq:     1, PMI: 10.02657
     instrumentation:     6                tyler:     6 -> Joint Freq:     1, PMI: 10.31425
           painfully:     6              elegant:     7 -> Joint Freq:     1, PMI: 10.16010
            playoffs:     7         accomplished:     6 -> Joint Freq:     1, PMI: 10.16010
              eduard:     6               doomed:     6 -> Joint Freq:     1, PMI: 10.31425
               havoc:     7            surprises:     7 -> Joint Freq:     1, PMI: 10.00595
             dislike:     7             resident:     6 -> Joint Freq:     1, PMI: 10.16010
              ironic:     7             resident:     6 -> Joint Freq:     1, PMI: 10.16010
            recalled:     8           privatized:     6 -> Joint Freq:     1, PMI: 10.02657
              comair:     7              renamed:     7 -> Joint Freq:     1, PMI: 10.00595
                 aga:     7                 khan:     6 -> Joint Freq:     1, PMI: 10.16010
            trespass:     6        collaboration:     8 -> Joint Freq:     1, PMI: 10.02657
            restrain:     7             clifford:     6 -> Joint Freq:     1, PMI: 10.16010
            applause:     7                alice:     6 -> Joint Freq:     1, PMI: 10.16010
            threaten:     8                 drum:     6 -> Joint Freq:     1, PMI: 10.02657
        distributing:     6             reinvest:     6 -> Joint Freq:     1, PMI: 10.31425
           yetnikoff:     6            alongside:     7 -> Joint Freq:     1, PMI: 10.16010
             parkway:     7            alongside:     7 -> Joint Freq:     1, PMI: 10.00595
           shattered:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00595
          misconduct:     6          sociologist:     6 -> Joint Freq:     1, PMI: 10.31425
               shots:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16010
            unlawful:     6          appearances:     6 -> Joint Freq:     1, PMI: 10.31425
              canton:     7             dragging:     7 -> Joint Freq:     1, PMI: 10.00595
               leaks:     6              cameras:     8 -> Joint Freq:     1, PMI: 10.02657
              linear:     6          arbitration:     7 -> Joint Freq:     1, PMI: 10.16010
           jefferson:     8                opted:     6 -> Joint Freq:     1, PMI: 10.02657
                agip:     6           jeopardize:     7 -> Joint Freq:     1, PMI: 10.16010
           revolving:     6               phelps:     7 -> Joint Freq:     1, PMI: 10.16010
              briggs:     6          underscored:     7 -> Joint Freq:     1, PMI: 10.16010
           republics:     6           abandoning:     7 -> Joint Freq:     1, PMI: 10.16010
                kan.:     8              blanket:     6 -> Joint Freq:     1, PMI: 10.02657
               craze:     6             delaying:     8 -> Joint Freq:     1, PMI: 10.02657
           o'connell:     6            o'connell:     6 -> Joint Freq:     1, PMI: 10.31425
          biological:     7             civilian:     6 -> Joint Freq:     1, PMI: 10.16010
           trustcorp:     6             sharpest:     7 -> Joint Freq:     1, PMI: 10.16010
          negligible:     6           negligible:     6 -> Joint Freq:     1, PMI: 10.31425
              eidsmo:     6               eidsmo:     6 -> Joint Freq:     1, PMI: 10.31425
              airbus:     6                zoete:     7 -> Joint Freq:     1, PMI: 10.16010
              durkin:     6          home-equity:     8 -> Joint Freq:     1, PMI: 10.02657
           blueprint:     8                hints:     6 -> Joint Freq:     1, PMI: 10.02657
          punishable:     8           morristown:     6 -> Joint Freq:     1, PMI: 10.02657
                loud:     6                 mice:     6 -> Joint Freq:     1, PMI: 10.31425
                labs:     8         distributing:     6 -> Joint Freq:     1, PMI: 10.02657
           anti-drug:     7      law-enforcement:     7 -> Joint Freq:     1, PMI: 10.00595
              comair:     7                 tops:     6 -> Joint Freq:     1, PMI: 10.16010
           breathing:     7             nonsense:     7 -> Joint Freq:     1, PMI: 10.00595
             wichita:     6              wichita:     6 -> Joint Freq:     1, PMI: 10.31425
             dialing:     7               hourly:     6 -> Joint Freq:     1, PMI: 10.16010
      cost-of-living:     6       cost-of-living:     6 -> Joint Freq:     1, PMI: 10.31425
               halls:     8                 mack:     6 -> Joint Freq:     1, PMI: 10.02657
           delegates:     6          sovereignty:     8 -> Joint Freq:     1, PMI: 10.02657
         sovereignty:     8           emigration:     6 -> Joint Freq:     1, PMI: 10.02657
          disk-drive:     7                input:     7 -> Joint Freq:     1, PMI: 10.00595
            avondale:     6             avondale:     6 -> Joint Freq:     1, PMI: 10.31425
              aliens:     6                  ufo:     7 -> Joint Freq:     1, PMI: 10.16010
          biological:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00595
                 n.v:     7                 asea:     6 -> Joint Freq:     1, PMI: 10.16010
              neatly:     6               greens:     6 -> Joint Freq:     1, PMI: 10.31425
         mass-market:     7               makeup:     7 -> Joint Freq:     1, PMI: 10.00595
             emerson:     7               makeup:     7 -> Joint Freq:     1, PMI: 10.00595
       western-style:     6             endanger:     6 -> Joint Freq:     1, PMI: 10.31425
         incinerator:     8              harbors:    10 -> Joint Freq:     2, PMI: 10.20889
          firstsouth:     6           conspiring:     7 -> Joint Freq:     1, PMI: 10.16010
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31425
        unscrupulous:     7             flooding:     7 -> Joint Freq:     1, PMI: 10.00595
           ordinance:     6          handicapped:     6 -> Joint Freq:     1, PMI: 10.31425
         u.s.-soviet:     7           biological:     7 -> Joint Freq:     1, PMI: 10.00595
              asarco:     8              refined:     6 -> Joint Freq:     1, PMI: 10.02657
           intervene:     8            ordinance:     6 -> Joint Freq:     1, PMI: 10.02657
              carson:     7               carson:     7 -> Joint Freq:     1, PMI: 10.00595
         prohibition:     8              bottled:     6 -> Joint Freq:     1, PMI: 10.02657
             topiary:     7              topiary:     7 -> Joint Freq:     1, PMI: 10.00595
          applicable:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02657
              median:     8             two-tier:     6 -> Joint Freq:     1, PMI: 10.02657
             topiary:     7               cherry:     7 -> Joint Freq:     1, PMI: 10.00595
             mansion:     7          expenditure:     7 -> Joint Freq:     1, PMI: 10.00595
         direct-mail:     7              bronner:     6 -> Joint Freq:     1, PMI: 10.16010
              hasbro:     6          interactive:     7 -> Joint Freq:     1, PMI: 10.16010
               swell:     6               nugget:     8 -> Joint Freq:     1, PMI: 10.02657
              chiefs:     8               suites:     6 -> Joint Freq:     1, PMI: 10.02657
    bankruptcy-court:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31425
              glazer:     7               glazer:     7 -> Joint Freq:     1, PMI: 10.00595
               noble:     8       gerrymandering:     6 -> Joint Freq:     1, PMI: 10.02657
                 tro:     6                  tro:     6 -> Joint Freq:     1, PMI: 10.31425
             peasant:     7              peasant:     7 -> Joint Freq:     1, PMI: 10.00595
       prosecutorial:     7        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.00595
          underscore:     6          whittington:     7 -> Joint Freq:     1, PMI: 10.16010
            showroom:     7              parkway:     7 -> Joint Freq:     1, PMI: 10.00595
               swell:     6              vickers:     6 -> Joint Freq:     1, PMI: 10.31425
              apogee:     8               apogee:     8 -> Joint Freq:     2, PMI: 10.43203
            wachovia:     8             wachovia:     8 -> Joint Freq:     2, PMI: 10.43203
             garratt:     7              garratt:     7 -> Joint Freq:     1, PMI: 10.00595
       rhone-poulenc:     7        rhone-poulenc:     7 -> Joint Freq:     1, PMI: 10.00595
              rafale:     6               rafale:     6 -> Joint Freq:     1, PMI: 10.31425
           crusaders:     7               goupil:     7 -> Joint Freq:     1, PMI: 10.00595
                ekco:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00595
              comair:     7               comair:     7 -> Joint Freq:     1, PMI: 10.00595
               roots:     7              haskins:     6 -> Joint Freq:     1, PMI: 10.16010
       self-employed:     6            enforcers:     7 -> Joint Freq:     1, PMI: 10.16010
            closings:     7       stress-related:     7 -> Joint Freq:     1, PMI: 10.00595
             jackets:     7              jackets:     7 -> Joint Freq:     1, PMI: 10.00595
                 sri:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31425
         approaching:     7                belli:     7 -> Joint Freq:     1, PMI: 10.00595
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16010
           beefeater:     6            beefeater:     6 -> Joint Freq:     1, PMI: 10.31425
               petco:     6                petco:     6 -> Joint Freq:     1, PMI: 10.31425
                 ark:     6           firstsouth:     6 -> Joint Freq:     1, PMI: 10.31425
                caci:     6                 caci:     6 -> Joint Freq:     1, PMI: 10.31425
