
Processing d = 1127 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 90899
Independent = 1106239427
Positively Dependent (0,1)   = 214388
Positively Dependent [1,2)   = 187283
Positively Dependent [2,3)   = 154166
Positively Dependent [3,4)   = 131734
Positively Dependent [4,5)   = 116351
Positively Dependent [5,6)   = 98490
Positively Dependent [6,7)   = 75716
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32199
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10386
