
Processing d = 1588 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 90904
Independent = 1106238503
Positively Dependent (0,1)   = 214630
Positively Dependent [1,2)   = 188201
Positively Dependent [2,3)   = 153677
Positively Dependent [3,4)   = 131772
Positively Dependent [4,5)   = 116828
Positively Dependent [5,6)   = 98222
Positively Dependent [6,7)   = 75552
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16591
Positively Dependent [10,:)  = 10468
