
Processing d = 1151 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5409
Negatively Dependent [-1,0)  = 90822
Independent = 1106239461
Positively Dependent (0,1)   = 215096
Positively Dependent [1,2)   = 187188
Positively Dependent [2,3)   = 153789
Positively Dependent [3,4)   = 132057
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 98357
Positively Dependent [6,7)   = 75680
Positively Dependent [7,8)   = 52332
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10459
