
Processing d = 1509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5449
Negatively Dependent [-1,0)  = 91068
Independent = 1106238431
Positively Dependent (0,1)   = 214397
Positively Dependent [1,2)   = 187174
Positively Dependent [2,3)   = 154297
Positively Dependent [3,4)   = 132529
Positively Dependent [4,5)   = 116410
Positively Dependent [5,6)   = 98231
Positively Dependent [6,7)   = 75852
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16507
Positively Dependent [10,:)  = 10449
