
Processing d = 989 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5421
Negatively Dependent [-1,0)  = 90978
Independent = 1106239379
Positively Dependent (0,1)   = 213913
Positively Dependent [1,2)   = 187213
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 131883
Positively Dependent [4,5)   = 116764
Positively Dependent [5,6)   = 97996
Positively Dependent [6,7)   = 75745
Positively Dependent [7,8)   = 52578
Positively Dependent [8,9)   = 32165
Positively Dependent [9,10)  = 16334
Positively Dependent [10,:)  = 10583
