
Processing d = 2785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5146
Negatively Dependent [-1,0)  = 91265
Independent = 1106237845
Positively Dependent (0,1)   = 215765
Positively Dependent [1,2)   = 186459
Positively Dependent [2,3)   = 154586
Positively Dependent [3,4)   = 131821
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 98400
Positively Dependent [6,7)   = 76053
Positively Dependent [7,8)   = 52551
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10264
