
Processing d = 1936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5181
Negatively Dependent [-1,0)  = 91502
Independent = 1106238095
Positively Dependent (0,1)   = 214880
Positively Dependent [1,2)   = 186648
Positively Dependent [2,3)   = 154406
Positively Dependent [3,4)   = 132475
Positively Dependent [4,5)   = 116487
Positively Dependent [5,6)   = 97910
Positively Dependent [6,7)   = 76201
Positively Dependent [7,8)   = 52619
Positively Dependent [8,9)   = 32034
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10312
