
Processing d = 1091 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5332
Negatively Dependent [-1,0)  = 91412
Independent = 1106238913
Positively Dependent (0,1)   = 214132
Positively Dependent [1,2)   = 187061
Positively Dependent [2,3)   = 154359
Positively Dependent [3,4)   = 132505
Positively Dependent [4,5)   = 116298
Positively Dependent [5,6)   = 97877
Positively Dependent [6,7)   = 76001
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32018
Positively Dependent [9,10)  = 16573
Positively Dependent [10,:)  = 10404
