
Processing d = 1486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91121
Independent = 1106238714
Positively Dependent (0,1)   = 215426
Positively Dependent [1,2)   = 186575
Positively Dependent [2,3)   = 154368
Positively Dependent [3,4)   = 132511
Positively Dependent [4,5)   = 115839
Positively Dependent [5,6)   = 98382
Positively Dependent [6,7)   = 75731
Positively Dependent [7,8)   = 52356
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16253
Positively Dependent [10,:)  = 10488
