
Processing d = 2073 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91080
Independent = 1106238292
Positively Dependent (0,1)   = 214915
Positively Dependent [1,2)   = 187220
Positively Dependent [2,3)   = 154631
Positively Dependent [3,4)   = 132031
Positively Dependent [4,5)   = 116606
Positively Dependent [5,6)   = 97951
Positively Dependent [6,7)   = 75943
Positively Dependent [7,8)   = 52471
Positively Dependent [8,9)   = 32052
Positively Dependent [9,10)  = 16454
Positively Dependent [10,:)  = 10358
