
Processing d = 657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5432
Negatively Dependent [-1,0)  = 91033
Independent = 1106240229
Positively Dependent (0,1)   = 213542
Positively Dependent [1,2)   = 186719
Positively Dependent [2,3)   = 154564
Positively Dependent [3,4)   = 132433
Positively Dependent [4,5)   = 116168
Positively Dependent [5,6)   = 98175
Positively Dependent [6,7)   = 75524
Positively Dependent [7,8)   = 52294
Positively Dependent [8,9)   = 32106
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10535
