
Processing d = 396 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5557
Negatively Dependent [-1,0)  = 91019
Independent = 1106242041
Positively Dependent (0,1)   = 212610
Positively Dependent [1,2)   = 187064
Positively Dependent [2,3)   = 153899
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 116228
Positively Dependent [5,6)   = 97977
Positively Dependent [6,7)   = 75023
Positively Dependent [7,8)   = 52183
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10739
