
Processing d = 1551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 90932
Independent = 1106238274
Positively Dependent (0,1)   = 215268
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154090
Positively Dependent [3,4)   = 132278
Positively Dependent [4,5)   = 116568
Positively Dependent [5,6)   = 97923
Positively Dependent [6,7)   = 75976
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16403
Positively Dependent [10,:)  = 10466
