
Processing d = 2661 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91399
Independent = 1106237444
Positively Dependent (0,1)   = 215219
Positively Dependent [1,2)   = 187650
Positively Dependent [2,3)   = 153742
Positively Dependent [3,4)   = 132207
Positively Dependent [4,5)   = 116943
Positively Dependent [5,6)   = 98490
Positively Dependent [6,7)   = 76219
Positively Dependent [7,8)   = 51819
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10467
