
Processing d = 692 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5460
Negatively Dependent [-1,0)  = 91201
Independent = 1106240065
Positively Dependent (0,1)   = 214217
Positively Dependent [1,2)   = 186565
Positively Dependent [2,3)   = 153146
Positively Dependent [3,4)   = 132456
Positively Dependent [4,5)   = 116391
Positively Dependent [5,6)   = 98571
Positively Dependent [6,7)   = 75370
Positively Dependent [7,8)   = 52402
Positively Dependent [8,9)   = 32313
Positively Dependent [9,10)  = 16543
Positively Dependent [10,:)  = 10551
