
Processing d = 2474 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5192
Negatively Dependent [-1,0)  = 91169
Independent = 1106237764
Positively Dependent (0,1)   = 216172
Positively Dependent [1,2)   = 187285
Positively Dependent [2,3)   = 153461
Positively Dependent [3,4)   = 132472
Positively Dependent [4,5)   = 116397
Positively Dependent [5,6)   = 98086
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52463
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16564
Positively Dependent [10,:)  = 10392
