
Processing d = 898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5394
Negatively Dependent [-1,0)  = 91032
Independent = 1106239839
Positively Dependent (0,1)   = 214343
Positively Dependent [1,2)   = 187561
Positively Dependent [2,3)   = 153730
Positively Dependent [3,4)   = 132223
Positively Dependent [4,5)   = 116300
Positively Dependent [5,6)   = 98247
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 51953
Positively Dependent [8,9)   = 32090
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10329
