
Processing d = 1670 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5362
Negatively Dependent [-1,0)  = 91134
Independent = 1106238556
Positively Dependent (0,1)   = 215615
Positively Dependent [1,2)   = 187061
Positively Dependent [2,3)   = 154587
Positively Dependent [3,4)   = 131867
Positively Dependent [4,5)   = 115868
Positively Dependent [5,6)   = 98069
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10469
