
Processing d = 564 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5483
Negatively Dependent [-1,0)  = 91314
Independent = 1106239840
Positively Dependent (0,1)   = 213422
Positively Dependent [1,2)   = 187156
Positively Dependent [2,3)   = 154335
Positively Dependent [3,4)   = 132044
Positively Dependent [4,5)   = 116471
Positively Dependent [5,6)   = 97503
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10544
