
Processing d = 309 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5583
Negatively Dependent [-1,0)  = 90408
Independent = 1106242248
Positively Dependent (0,1)   = 213201
Positively Dependent [1,2)   = 186376
Positively Dependent [2,3)   = 154442
Positively Dependent [3,4)   = 132060
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 97596
Positively Dependent [6,7)   = 75399
Positively Dependent [7,8)   = 52350
Positively Dependent [8,9)   = 32351
Positively Dependent [9,10)  = 16584
Positively Dependent [10,:)  = 10479
