
Processing d = 820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 90953
Independent = 1106240122
Positively Dependent (0,1)   = 213358
Positively Dependent [1,2)   = 187354
Positively Dependent [2,3)   = 154116
Positively Dependent [3,4)   = 132326
Positively Dependent [4,5)   = 116417
Positively Dependent [5,6)   = 98255
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 31881
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10630
