
Processing d = 567 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5567
Negatively Dependent [-1,0)  = 90795
Independent = 1106240703
Positively Dependent (0,1)   = 213992
Positively Dependent [1,2)   = 186421
Positively Dependent [2,3)   = 154197
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116169
Positively Dependent [5,6)   = 98284
Positively Dependent [6,7)   = 75524
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16596
Positively Dependent [10,:)  = 10526
