
Processing d = 1820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5317
Negatively Dependent [-1,0)  = 90942
Independent = 1106238738
Positively Dependent (0,1)   = 215346
Positively Dependent [1,2)   = 186360
Positively Dependent [2,3)   = 154339
Positively Dependent [3,4)   = 131557
Positively Dependent [4,5)   = 116853
Positively Dependent [5,6)   = 98148
Positively Dependent [6,7)   = 76166
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16430
Positively Dependent [10,:)  = 10469
