
Processing d = 1764 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5213
Negatively Dependent [-1,0)  = 91120
Independent = 1106238680
Positively Dependent (0,1)   = 214920
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154131
Positively Dependent [3,4)   = 132365
Positively Dependent [4,5)   = 116431
Positively Dependent [5,6)   = 97825
Positively Dependent [6,7)   = 75949
Positively Dependent [7,8)   = 52648
Positively Dependent [8,9)   = 32152
Positively Dependent [9,10)  = 16434
Positively Dependent [10,:)  = 10318
