
Processing d = 1682 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5411
Negatively Dependent [-1,0)  = 91090
Independent = 1106238068
Positively Dependent (0,1)   = 215136
Positively Dependent [1,2)   = 187865
Positively Dependent [2,3)   = 154362
Positively Dependent [3,4)   = 132302
Positively Dependent [4,5)   = 116156
Positively Dependent [5,6)   = 97951
Positively Dependent [6,7)   = 76003
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 31975
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10304
