
Processing d = 2197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91670
Independent = 1106237946
Positively Dependent (0,1)   = 214692
Positively Dependent [1,2)   = 187781
Positively Dependent [2,3)   = 154180
Positively Dependent [3,4)   = 132558
Positively Dependent [4,5)   = 116358
Positively Dependent [5,6)   = 97828
Positively Dependent [6,7)   = 75956
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16453
Positively Dependent [10,:)  = 10348
