
Processing d = 384 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5355
Negatively Dependent [-1,0)  = 91189
Independent = 1106241298
Positively Dependent (0,1)   = 212334
Positively Dependent [1,2)   = 187039
Positively Dependent [2,3)   = 154014
Positively Dependent [3,4)   = 132646
Positively Dependent [4,5)   = 116367
Positively Dependent [5,6)   = 97946
Positively Dependent [6,7)   = 75343
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 32238
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10654
