
Processing d = 1268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 90877
Independent = 1106239454
Positively Dependent (0,1)   = 214493
Positively Dependent [1,2)   = 187055
Positively Dependent [2,3)   = 154559
Positively Dependent [3,4)   = 132101
Positively Dependent [4,5)   = 115847
Positively Dependent [5,6)   = 98329
Positively Dependent [6,7)   = 75459
Positively Dependent [7,8)   = 52276
Positively Dependent [8,9)   = 32418
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10376
