
Processing d = 1961 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5377
Negatively Dependent [-1,0)  = 91135
Independent = 1106238615
Positively Dependent (0,1)   = 214779
Positively Dependent [1,2)   = 186998
Positively Dependent [2,3)   = 154008
Positively Dependent [3,4)   = 131862
Positively Dependent [4,5)   = 116369
Positively Dependent [5,6)   = 98634
Positively Dependent [6,7)   = 75888
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32247
Positively Dependent [9,10)  = 16592
Positively Dependent [10,:)  = 10365
