
Processing d = 2529 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91004
Independent = 1106238101
Positively Dependent (0,1)   = 215521
Positively Dependent [1,2)   = 186992
Positively Dependent [2,3)   = 154005
Positively Dependent [3,4)   = 132265
Positively Dependent [4,5)   = 116202
Positively Dependent [5,6)   = 98394
Positively Dependent [6,7)   = 76393
Positively Dependent [7,8)   = 52240
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16576
Positively Dependent [10,:)  = 10166
