
Processing d = 2931 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5293
Negatively Dependent [-1,0)  = 91067
Independent = 1106238617
Positively Dependent (0,1)   = 215180
Positively Dependent [1,2)   = 187156
Positively Dependent [2,3)   = 153806
Positively Dependent [3,4)   = 131346
Positively Dependent [4,5)   = 116091
Positively Dependent [5,6)   = 98815
Positively Dependent [6,7)   = 76482
Positively Dependent [7,8)   = 52480
Positively Dependent [8,9)   = 32226
Positively Dependent [9,10)  = 16438
Positively Dependent [10,:)  = 10269
