
Processing d = 1573 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 91312
Independent = 1106238850
Positively Dependent (0,1)   = 214669
Positively Dependent [1,2)   = 186560
Positively Dependent [2,3)   = 154513
Positively Dependent [3,4)   = 132706
Positively Dependent [4,5)   = 116353
Positively Dependent [5,6)   = 98123
Positively Dependent [6,7)   = 75748
Positively Dependent [7,8)   = 52348
Positively Dependent [8,9)   = 32079
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10295
