
Processing d = 836 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5369
Negatively Dependent [-1,0)  = 90981
Independent = 1106240013
Positively Dependent (0,1)   = 214117
Positively Dependent [1,2)   = 187214
Positively Dependent [2,3)   = 154147
Positively Dependent [3,4)   = 132011
Positively Dependent [4,5)   = 116004
Positively Dependent [5,6)   = 98438
Positively Dependent [6,7)   = 75971
Positively Dependent [7,8)   = 52068
Positively Dependent [8,9)   = 31960
Positively Dependent [9,10)  = 16511
Positively Dependent [10,:)  = 10455
