
Processing d = 113 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5563
Negatively Dependent [-1,0)  = 90401
Independent = 1106244630
Positively Dependent (0,1)   = 211655
Positively Dependent [1,2)   = 186808
Positively Dependent [2,3)   = 153723
Positively Dependent [3,4)   = 131528
Positively Dependent [4,5)   = 115965
Positively Dependent [5,6)   = 97592
Positively Dependent [6,7)   = 75178
Positively Dependent [7,8)   = 52276
Positively Dependent [8,9)   = 32244
Positively Dependent [9,10)  = 16697
Positively Dependent [10,:)  = 10995
