
Processing d = 909 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5427
Negatively Dependent [-1,0)  = 90897
Independent = 1106239470
Positively Dependent (0,1)   = 214070
Positively Dependent [1,2)   = 187156
Positively Dependent [2,3)   = 154522
Positively Dependent [3,4)   = 132153
Positively Dependent [4,5)   = 116099
Positively Dependent [5,6)   = 98225
Positively Dependent [6,7)   = 75649
Positively Dependent [7,8)   = 52374
Positively Dependent [8,9)   = 32385
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10396
